T_1a-lh,T_1b-lh,T_2a-LH,T_sat.lh,S.H_lh coil,D_coil lh,H_coil lh,S_coil lh,T_1a-ctr,T_1b-ctr,T_2a-ctr,T_sat.ctr,S.H_ctr coil,D_coil ctr,H_coil ctr,S_coil ctr,T_1a-rh,T_1c-rh,T_2a-RH,T_sat.rh,S.H_rh coil,D_coil rh,H_coil rh,S_coil rh,P_suction,T_2b,T_sat.comp.in,S.H_total,D_comp.in,H_comp.in,S_comp.in,T_3a,rpm,T_3b,P_disch,T_4a,T_sat.cond,S.C,T_waterin,T_waterout,T_4b-lh,T_sat.txv.lh,S.C-txv.lh,H_txv.lh,T_4b-ctr,T_sat.txv.ctr,S.C-txv.ctr,H_txv.ctr,T_4b-rh,T_sat.txv.rh,S.C-txv.rh,H_txv.rh,m_dot,qc
,27.50958633333333,44.476044,11.054703360138536,33.42134063986147,6.634945122625495,592.6422974973289,2.5008104434219267,,24.732326,39.970861,11.054703360138536,28.91615763986159,6.709849117987876,588.4340235025907,2.485717755779207,,24.052952,39.728969,11.054703360138536,28.674265639861506,6.713929897060191,588.2085515745227,2.4849052767112574,32.722393,46.941684,11.054703360138536,35.88698063986156,6.594811375932702,594.952756845038,2.5090395790725277,134.849808,,137.568883,144.922131,85.038709,87.45072928605002,2.412020286050017,80.088236,86.192322,74.318944,87.45072928605002,13.1317852860499,261.0787650481571,71.625451,87.45072928605002,15.82527828605006,257.0554156338918,68.920488,87.45072928605002,18.530241286049943,253.03943601899664,148.32841957320105,21546.33617157516
,28.041398666666666,45.18551166666666,12.55169420837574,32.633817458291034,6.824707491949564,592.9654473295828,2.497077890338456,,25.061889,39.776774,12.55169420837574,27.225079791624342,6.9178872472241935,587.9012498697962,2.478924780703644,,24.639299,39.728062,12.55169420837574,27.17636779162431,6.918740779750072,587.8557490463993,2.4787607883012206,34.058845,47.152372,12.55169420837574,34.60067779162431,6.7915841562124015,594.8130592900822,2.5036525201828903,136.899258,,140.612103,156.444235,92.64204,92.62286589401722,-0.019174105982801847,84.295615,91.780752,85.838878,92.62286589401722,6.7839878940171845,278.5702260933922,79.405193,92.62286589401722,13.217672894017175,268.74445388884146,79.569282,92.62286589401722,13.053583894017141,268.9931117632177,1350.9045594778008,187415.34975871243
,28.684136666666664,45.55777633333333,19.69841607851705,25.859360254816362,7.852645061350827,591.5635198350271,2.469354050037757,,26.086815,39.726141,19.69841607851705,20.027724921483003,7.9725949477890925,586.0415434168658,2.4495662927878348,,25.847914,39.770907,19.69841607851705,20.07249092148304,7.971656356879096,586.0838414762427,2.449718743094045,40.833303,47.43772,19.69841607851705,27.73930392148309,7.814942842417838,593.3488991343324,2.475703101266257,135.618552,,138.965513,112.41562,79.740782,71.20935145756945,-8.53143054243061,75.906716,87.042084,76.890938,71.20935145756945,-5.68158654243066,603.9267469741465,76.93285,71.20935145756945,-5.723498542430605,603.9724898263886,75.846278,71.20935145756945,-4.636926542430615,602.7862620598949,1701.968861932163,-7472.562790602859
,27.735648166666664,45.09507633333334,13.241501644772722,31.85357468856059,6.920802265599393,592.7203228916944,2.4939671218975437,,24.852217,39.597944,13.241501644772722,26.35644235522733,7.017220882130319,587.5688070247047,2.4754960540976088,,24.32068,39.831247,13.241501644772722,26.58974535522741,7.013060958448412,587.7869483059649,2.4762823304744503,34.684122,47.271314,13.241501644772722,34.029812355227364,6.8835283259163305,594.7666083288022,2.5012485168477707,134.236131,,137.190459,122.59417,83.338687,76.59324945938837,-6.745437540611635,78.88833,85.348878,71.278227,76.59324945938837,5.315022459388342,256.52071567134254,70.854555,76.59324945938837,5.73869445938841,255.88955378978085,69.422342,76.59324945938837,7.170907459388275,253.76039357218733,1068.6887401092765,155919.45245533885
,27.9963175,44.91886466666667,9.758902848945603,35.159961817721104,6.457354813439263,593.3455684565398,2.5075847208668565,,24.905819,39.942109,9.758902848945603,30.18320615105447,6.537388567085756,588.7042091844739,2.4909456541636565,,24.42285,39.744089,9.758902848945603,29.985186151054428,6.540623423588682,588.5199705586352,2.490281748593291,31.587984,47.152915,9.758902848945603,37.394012151054405,6.422199049652938,595.4360612800583,2.515025587893086,136.742763,,140.679751,155.30755,92.810961,92.12416213334197,-0.6867988666581482,85.191969,91.565373,85.721234,92.12416213334197,6.402928133341891,278.3901803080558,78.850458,92.12416213334197,13.273704133341937,267.9045485456861,78.709277,92.12416213334197,13.414885133341897,267.69094997624023,1161.2245060888959,161797.8404676517
,28.462820500000003,44.84944466666667,14.869180824938496,29.98026384172821,7.152802501125118,592.1033195583705,2.4865259135845075,,25.917935,39.702861,14.869180824938496,24.833680175061602,7.246841371858881,587.268893939693,2.469189372034387,,25.619537,39.889554,14.869180824938496,25.020373175061525,7.243376049319953,587.4439025714247,2.4698200764435327,36.183418,47.209408,14.869180824938496,32.340227175061514,7.11068637635023,594.3272230926057,2.4944417430988475,136.133322,,139.628071,85.581341,82.982233,55.30962231779263,-27.672610682207345,77.279532,88.454677,78.85804,55.30962231779263,-23.548417682207422,613.1778486420294,78.372646,55.30962231779263,-23.06302368220736,612.6738740711044,77.553261,55.30962231779263,-22.243638682207404,611.8232765427205,1855.386761559553,-14541.694279436751
,27.899325666666666,44.75265733333333,10.989552455419414,33.763104877913975,6.621753815568314,592.9159240356328,2.5020007357950105,,25.394724,39.977365,10.989552455419414,28.987812544580663,6.700952601442527,588.455175782746,2.4860070703400394,,24.744817,39.792772,10.989552455419414,28.803219544580656,6.704061009503561,588.2831240372572,2.4853871323924976,32.664862,47.14479,10.989552455419414,36.15523754458061,6.5829349809375035,595.1578031063716,2.5099818214286747,134.248295,,137.087605,130.903049,80.02182,80.77511898132477,0.7532989813247468,76.901743,84.192954,71.354396,80.77511898132477,9.42072298132473,256.640587434532,72.099338,80.77511898132477,8.675780981324715,257.7513375079733,71.012678,80.77511898132477,9.76244098132472,256.13169474105143,172.7217461034556,25121.04885182791
,27.56017183333333,44.59556766666666,9.513638803043978,35.08192886362282,6.43063174906625,593.0974320464352,2.507510199156813,,24.475856,39.783068,9.513638803043978,30.26942919695607,6.507668242759005,588.6117493026184,2.491421502795359,,23.791685,39.74419,9.513638803043978,30.23055119695607,6.508299803188001,588.5755920041195,2.4912911889087144,31.375589,47.065943,9.513638803043978,37.55230419695607,6.391943139417609,595.4078785496214,2.5157373046163696,135.756453,,139.522785,144.554377,90.983739,87.2812093532959,-3.702529646704079,84.069865,89.847663,82.922769,87.2812093532959,4.35844035329593,274.10370479201265,76.884969,87.2812093532959,10.396240353295923,264.9350315742098,75.691036,87.2812093532959,11.590173353295791,263.137794866126,1051.3519649594948,148255.29348531604
,28.373334166666666,44.88869233333333,-4.809286397541932,49.69797873087535,4.782297450949269,596.1551140142843,2.567896916795741,,25.725315,39.874824,-4.809286397541932,44.6841103975419,4.83863518398105,591.5583183011736,2.5514160203501213,,25.494243,39.787211,-4.809286397541932,44.59649739754196,4.839633439479467,591.4782179112605,2.5511273708840325,20.193913,47.210614,-4.809286397541932,52.019900397542074,4.756721155586401,598.2925549849059,2.575504682613068,137.022848,,140.534745,104.798915,87.615229,66.96956524110487,-20.64566375889523,79.797426,90.596392,82.245701,66.96956524110487,-15.276135758895169,611.8065505148644,80.08116,66.96956524110487,-13.111594758895126,609.4831370551747,79.856391,66.96956524110487,-12.886825758895156,609.2418236902062,1883.6304129594635,-9623.83730210262
,28.12111283333333,45.241972,5.832778904981399,39.409193095018566,5.95906702308105,594.4825668463078,2.5247669482189607,,25.495774,39.644575,5.832778904981399,33.81179609501866,6.04076548101203,589.2889295585372,2.506148447202286,,24.944952,39.896483,5.832778904981399,34.06370409501859,6.0370304634135605,589.5220606340274,2.5069886592318475,28.275407,47.31851,5.832778904981399,41.48573109501873,5.9294295758213815,596.4166142185078,2.5316476400468506,134.451328,,136.899575,102.980766,76.503665,65.92827397737793,-10.575391022622204,74.711039,83.707721,72.682441,65.92827397737793,-6.754167022622153,602.0472701401693,73.131757,65.92827397737793,-7.20348302262214,602.5287876987768,71.776223,65.92827397737793,-5.847949022622129,601.0758817980511,1343.651903798333,-3158.1469761188864
